	crc = 7fffffff, mask = 0000
	crc = d2477cdf, mask = ffffffff
	crc = 849b3d4f, mask = ffffffff
	crc = aff51d87, mask = ffffffff
	crc = ba420de3, mask = ffffffff
	crc = b09985d1, mask = ffffffff
	crc = b5f441c8, mask = ffffffff
	crc = 5afa20e4, mask = 0000
message[i] = 0001, crc = 5afa20e4
	crc = c0c59352, mask = ffffffff
	crc = 6062c9a9, mask = 0000
	crc = dd89e7f4, mask = ffffffff
	crc = 6ec4f3fa, mask = 0000
	crc = 376279fd, mask = 0000
	crc = f609bfde, mask = ffffffff
	crc = 7b04dfef, mask = 0000
	crc = d03aecd7, mask = ffffffff
message[i] = 0001, crc = d03aecd7
	crc = 92477cde, mask = ffffffff
	crc = 4923be6f, mask = 0000
	crc = c9295c17, mask = ffffffff
	crc = 892c2d2b, mask = ffffffff
	crc = a92e95b5, mask = ffffffff
	crc = b92fc9fa, mask = ffffffff
	crc = 5c97e4fd, mask = 0000
	crc = c3f3715e, mask = ffffffff
message[i] = 0002, crc = c3f3715e
	crc = 61f9b8ae, mask = 0000
	crc = 30fcdc57, mask = 0000
	crc = f5c6ed0b, mask = ffffffff
	crc = 975bf5a5, mask = ffffffff
	crc = a61579f2, mask = ffffffff
	crc = 530abcf9, mask = 0000
	crc = c43ddd5c, mask = ffffffff
	crc = 621eeeae, mask = 0000
message[i] = 0002, crc = 621eeeae
	crc = 7ffffffe, mask = 0000
	crc = 3fffffff, mask = 0000
	crc = f2477cdf, mask = ffffffff
	crc = 949b3d4f, mask = ffffffff
	crc = a7f51d87, mask = ffffffff
	crc = be420de3, mask = ffffffff
	crc = b29985d1, mask = ffffffff
	crc = b4f441c8, mask = ffffffff
message[i] = 0003, crc = b4f441c8
	crc = b7c2a3c5, mask = ffffffff
	crc = b659d2c2, mask = ffffffff
	crc = 5b2ce961, mask = 0000
	crc = c02ef790, mask = ffffffff
	crc = 60177bc8, mask = 0000
	crc = 300bbde4, mask = 0000
	crc = 1805def2, mask = 0000
	crc = c02ef79, mask = 0000
message[i] = 0003, crc = c02ef79
	crc = 92477cdd, mask = ffffffff
	crc = a49b3d4e, mask = ffffffff
